PHI mp balancing

current version 1.0

To be played standalone!

This mod increases the admin cost (sprawl) generated by planets in order to add more player-agency when one asks himself: "Should I get one planet more?"

Have less planets: get more fun!


Change log

v0.1 (a new hope)
-	planet sprawl = 100
-	voidborn start with 150 more admin capacity

v0.2 (democracy is king)
-	nerfed guilli's singularity matrix to add just 1 science for each type vs 4 energy credit cost/month
-	added "Gears of War" edict: gives +200 admin cap and -75% resettlement costs for 2 yrs
-	democratic government form now gives +1 leader pool size and +1 faction influence gain
-	edict "fortify the borders" now makes starbases upgrade 100% faster and add +10% to their hulls

v0.3 (cold war)
-	added "The Great Wall" ap: makes inward perfectionist hard-rock solid at the expense of naval capacity
-	added "Operations: Blue/Red Star" ap: militarists can now go full amerikans/soviets with their fleets
-	fixed Fallen Empires to have -90% sprawl from colonies
-	added Gnam Gnam Gnam flavour for gestalt empires
-	void dwellers have a bonus 100 admin cap (reduced from previous 150)
-	changed Galactic Community waiting times to make things happen faster
-	"Rebirth" origin now does not allow lithoids
-	reworked "Diplomacy" tradition: finisher gives +1 envoys; starter giver -100% diplo maintenance; switched "more trade protection" with 1 clerk / 20 pops
-	reworked Vassals: no integration / they pay taxes (10% of alloys, consumer goods and research) / they can expand / they cost 1 influence per month in maintenance
-	reworked Tributaries: no integration / they pay taxes (10% of energy and minerals) / they can expand / they aren't protected by overlord
-	reworked Subsidiaries: no integration / they pay taxes (5% of everything) / they can expand / they cost 1 influence per month in maintenance / they don't join overlord in wars
-	reworked Protectorates: no integration / they generates +1 influence and +200 society research for overlord / they can expand
-	added "Total Noob" edict: now empire sprawl is no more a problem, but you do zero science and zero alloys while it is active

v0.4 (tech from outer space)
-	bureucrats now produce 5 admin cap for 5 consumer goods. "Bureaucratic Center" colony designation add +2 amenities each
-	coordinator drones now produce 5 admin cap for 5 energy and 5 minerals
-	synapse drones now produce 5 admin cap for 5 food/minerals and 1 energy
-	added 1 replicator job to machine replicator building for machine gestalt empires
-	hive minds' civic "Subsumed Will" now gives -30% colonies sprawl instead of -30% pops sprawl
-	reworked the "space technology": now it gives +100% to research stations output
-	removed relative power checks from "Demand Vassalization/Subsidiary/Tributary" diplomatic action
-	nerfed guilli's "Archeotech Machine Assembly": now available to all empires and gives +15% pop assembly speed
-	added "Foreign Markets Arbitrage" civic for xenophile empires: +10 consumer goods per research agreement they sign
-	mercantiles don't pay anymore diplo upkeep for closing borders to homicidal empires
-	policy "isolationist" now gives -75% trade instead of +100% diplo costs

v0.5 (federations)
-	federations reworked: now based on ethics!
-	being in a federation now gives -10% diplo weight per level to non-presiding members
-	each centralization level now adds 20% of other members' diplo weight to president ("transfer of powers")
-	now a failed federation vote gives zero cohesion loss to prevent abuses
-	changed the Hegemon and Common Ground origins! Now super exciting!
-	increased cohesion punishment for having too diverse federations
-	Discovery tradition "Database Uplinks" now gives +100% research stations output
-	ap "Universal Translators" now gives -75% influence cost for trading posts
-	megacorp tradition "Trading Posts" now gives +100% research stations output
-	reworked factions (xenophobe): being President of a federation now doesn't give malus
-	nerfed gpm's archaeologist jobs to make them equivalent to researchers
-	government change cooldown set to 5 years
-	policy change cooldowns set to 1 year
-	diplomatic policy total rework: now it represents your empire war-mobilization status
-	fixed black/blue skies policies from nsc2
-	now you get "Trade League" trade policy when you finish both Prosperity and Diplomacy tradition trees

v0.6 (war and peace)
-	"humiliated" modifier now gives -33% influence, alloys, unity, diplo weight and naval cap for 15 years
-	"humiliation" cb now doesn't cede claimed systems. you fight only for honor! (and to safeguard your production...)
-	losing a "liberation war" now gives the loser a "humiliated" modifier. begone are those easy cheesy changes of ethics!
-	trade victory is now possible: have 1000+ income from trade and build the Galactic Capital to rule a Galactic Trade Empire
-	naval attrition introduced: when a fleet enter enemy-owned territory, it gets 12.5% hull damage (if before damege hull > 51%)
-	total wars are now available only for neighboring empires
-	you can only make claims connected to other claimed or owned systems
-	"breaking" news: you can break truce (via edict)
-	truce breakers get -20 stability, +20 crime, +100% war exhaustion and -50% diplo weight for 10 years
-	if you break another truce while under international scrutiny, you'll reach infamous levels of bastardy: another -20 stability, +20 crime, +100% war exhaustion and -50% diplo weight for 20 years
-	void dwellers origin nerfed to +50 admin cap from +100
-	diplo policies now affects alloys production, too: full pacifist gives -20% alloys while full militarized gives +20%
-	tora!tora!tora! makes one unable to change diplo stance when a war is declared (last 1 year)
-	solved most of the big mess NSC2 introduced on exploration cruisers...
-	leviathans don't destroy starbases anymore
-	reworked economic policies: now unlocked based on the tradition trees available
-	pimped "foreign markets arbitrage" to +20 consumer goods
-	passing through a wormhole now damages all ships by 12.5% (if before damege hull > 15%)
-	game-rule implemented: your systems have to be connected continuously and "safely" to one of your inhabited planets or their outpost will be disbanded
-	above rule takes into account gateways connection as "safe". doesn't consider "safe" L-gates or wormholes (with exception for the "sealed system")

v0.7 (fish and ships)
-	minor fixes
-	removed any references to NSC2, now disabled
-	devouring swarm now have +1 hull regen and +2 armor regen daily (instead of 0.5% daily)
-	"engineer" admiral now have +1 hull regen and +2 armor regen daily (instead of 0.5% daily)
-	all ships have 3x hull points with respect to vanilla game
-	AI empires now select output improving techs more often; AI is also granted +1000 admin capacity via edict/cheat
-	science ships now come equipped with a point defence system
-	starbases now only have hangar modules instead of the useless missile/laser/gun turrets
-	modules available: titan cannon (when you have the titan tech), pd defence grid - all other modules are now unavailable
-	fleet academy: now costs 1000 alloys and 100 influence, gives +1000 starting xp to ships built there
-	black hole obs: now costs 1000 alloys and 100 influence, gives +100 physics research
-	curator think tank: now costs 1000 alloys and 100 influence, gives +50 of each research type
-	art college: now costs 1000 alloys and 100 influence, gives +100 unity
